"ElementName","DataType","Size","Required","Condition","ElementDescription","ValueRange","Notes","Aliases"
"subjectkey","GUID","","Required","","The NDAR Global Unique Identifier (GUID) for research subject","NDAR*","","CandidateGUID,candidateguid,guid,nihguid,plot_ndar_guid,pseudo_guid,subject_key"
"src_subject_id","String","20","Required","","Subject ID how it's defined in lab/project","","","IBISID,child_id_full,clinical_barcode,demo_study_id,hcpa_id,ibisid,participant_id,participantid,pid,plot_id,plotstudy_full_id,record_id,session_id,src_subject,subject_id,subjectid,subjectnumber,subjid_display"
"interview_date","Date","","Required","","Date on which the interview/genetic test/sampling/imaging/biospecimen was completed. MM/DD/YYYY","","","Date_taken,assessment_dt,bl_visit_date,consentdate,consented_study,datacollecteddate,date,date_demographics,date_interview_ses,date_of_interview_contact,date_taken,interviewdate,intvdate,plot_visit1_date,pp_date,profile_date,testing_date,visit_date"
"interview_age","Integer","","Required","","Age in months at the time of the interview/test/sampling/imaging.","0::1440","Age is rounded to chronological month. If the research participant is 15-days-old at time of interview, the appropriate value would be 0 months. If the participant is 16-days-old, the value would be 1 month.","Candidate_Age_in_Months,age,age_a,age_m_consent,ageateval,ch_age,demo_age,demqage,intvage,plot_age_totalmonths,profile_age,test_age,total_age_in_months"
"sex","String","20","Required","","Sex of subject at birth","M;F; O; NR","M = Male; F = Female; O=Other; NR = Not reported","ch_sex,demo_sex,demqsex,gender,genderid,plot_child_sex,sex,sex_a"
"race","String","30","Required","","Race of study subject","American Indian/Alaska Native; Asian; Hawaiian or Pacific Islander; Black or African American; White; More than one race; Unknown or not reported; Other Non-White; Other","","demo_race,demo_white,demqrea2,race_dem,raceid"
"ethnic_group","String","255","Recommended","","Ethnic group","","","demo_ethnicity,demqrea1,ethnicity_dem,ethnicityid,hispanic"
"phenotype","String","400","Required","","Phenotype/diagnosis for the subject","","","Cohort,SubprojectID,ados_scoresumm_adosdiag,cohort,diagnosis,genderid,group,p1selectdiagnosis,project_category,race_dem,scid_diagnosis,scoresumm_overalldiag,subprojectid"
"phenotype_description","String","4000","Required","","Description of the phenotype for the subject","","","developmental_diff_sib_1,fmr1_status,p2whatisyourlevelofcertainty"
"twins_study","String","100","Required","","Is this study of twins?","Yes;No","",""
"sibling_study","String","50","Required","","Was it sibling study? Study of sibling(s) of autistic child.","Yes;No","",""
"family_study","String","100","Required","","Was it family study? Study of biological mother, biological father and/or sibling of proband.","Yes;No","",""
"family_user_def_id","String","25","Conditional","family_study == 'Yes'","Family Pedigree User-Defined ID","","","familyid,id"
"subjectkey_mother","GUID","","Recommended","","The NDAR Global Unique Identifier (GUID) for subject's biological mother","NDAR*","","subject_key_mother"
"src_mother_id","String","100","Conditional","notNull(subjectkey_mother)","site specific mother ID","","","biomother,mat_id,motherid,src_subject_id_mother"
"subjectkey_father","GUID","","Recommended","","The NDAR Global Unique Identifier (GUID) for subject's biological father","NDAR*","","subject_key_father"
"src_father_id","String","100","Conditional","notNull(subjectkey_father)","site specific father ID","","","fatherid,pat_id,src_subject_id_father"
"subjectkey_sibling1","GUID","","Recommended","","The NDAR Global Unique Identifier (GUID) for subject's sibling","NDAR*","","ProbandGUID"
"src_sibling1_id","String","100","Conditional","notNull(subjectkey_sibling1)","site specific sibling1 ID","","","probandid"
"sibling_type1","String","255","Conditional","notNull(subjectkey_sibling1)","Type of Sibling","Full Brother FB; Half Mother Brother HMB; Half Father Brother HFB; Full Sister FS; Half Mother Sister HMS; Half Father Sister HFS; Adopted Brother AB; Adopted Sister AS; Unknown","","ProbandGender,relationship_sib_1"
"subjectkey_sibling2","GUID","","Recommended","","The NDAR Global Unique Identifier (GUID) for subject's sibling","NDAR*","",""
"src_sibling2_id","String","100","Recommended","","site specific sibling2 ID","","",""
"sibling_type2","String","255","Recommended","","sibling type","Full Brother FB; Half Mother Brother HMB; Half Father Brother HFB; Full Sister FS; Half Mother Sister HMS; Half Father Sister HFS; Adopted Brother AB; Adopted Sister AS; Unknown","",""
"subjectkey_sibling3","GUID","","Recommended","","The NDAR Global Unique Identifier (GUID) for subject's sibling","NDAR*","",""
"src_sibling3_id","String","100","Recommended","","site specific sibling3 ID","","",""
"sibling_type3","String","255","Recommended","","sibling type","Full Brother FB; Half Mother Brother HMB; Half Father Brother HFB; Full Sister FS; Half Mother Sister HMS; Half Father Sister HFS; Adopted Brother AB; Adopted Sister AS; Unknown","",""
"subjectkey_sibling4","GUID","","Recommended","","The NDAR Global Unique Identifier (GUID) for subject's sibling","NDAR*","",""
"src_sibling4_id","String","100","Recommended","","site specific sibling4 ID","","",""
"sibling_type4","String","255","Recommended","","sibling type","Full Brother FB; Half Mother Brother HMB; Half Father Brother HFB; Full Sister FS; Half Mother Sister HMS; Half Father Sister HFS; Adopted Brother AB; Adopted Sister AS; Unknown","",""
"zygosity","String","255","Conditional","twins_study == 'Yes'","Zygosity","monozygous; dizygous; trizygotic; 999","999=unknown","multibirthtypeid"
"sample_taken","String","50","Required","","Was a sample taken at this interview/during this project time","Yes;No","","dna_sample_collected"
"sample_id_original","String","100","Conditional","sample_taken == 'Yes'","Original, user-defined Sample ID","","",""
"sample_description","String","3500","Conditional","sample_taken == 'Yes'","Sample description: tissue type, i.e. blood, saliva, brain etc.","whole blood; saliva; brain; urine; serum; plasma; CSF; IPS; Fibroblast; Neuronal Progenitor; skin biopsy; temporal cortex; lymphoblastoid cell line; unknown; semen; frontal cortex; parietal cortex; basal ganglia; Placenta; hair; occipital visual cortex; cerebellum; spleen; stool; muscle; kidney; liver; heart; cord blood; nasal swab; DNA; RNA; breastmilk; buccal; oral cells; rectal swab; cervicovaginal swab","",""
"biorepository_name","String","100","Conditional","sample_taken == 'Yes'","Biorepository where sample is stored","","","subjecttype"
"sample_id_biorepository","String","100","Conditional","sample_taken == 'Yes'","Biorepository Sample ID","","","biospc_rutgers_id,rucdrnum"
"patient_id_biorepository","String","100","Conditional","notNull(biorepository_name)","Biorepository Patient ID","","","dxsmryid"
"cell_id_original","String","100","Recommended","","Original, user-defined cell line ID","","",""
"cell_id_biorepository","String","100","Recommended","","Biorepository cell line ID","","",""
"agre_subject_id","String","100","Recommended","","AGRE subject ID","","",""
"sfari_subject_id","String","100","Recommended","","SFARI subject ID","","",""
"cpea_site","String","100","Recommended","","CPEA/STAART site name","","",""
"cpea_id","String","100","Recommended","","CPEA/STAART subject ID","","",""
"blood_id","String","100","Recommended","","blood ID","","","dna_sample_lab_id"
"adi_dx","String","15","Recommended","","ADI: Diagnosis","","",""
"ados_dx","String","15","Recommended","","ADOS Diagnosis","","",""
"agp_family_id","String","100","Recommended","","AGP family ID","","",""
"agp_subject_id","String","100","Recommended","","AGP subject ID","","",""
